,label,PCA_feature_2,PCA_feature_3,PCA_feature_13,PCA_feature_128,PCA_feature_129,PCA_feature_130,PCA_feature_131,PCA_feature_135,PCA_feature_137,PCA_feature_142,PCA_feature_143,PCA_feature_145,PCA_feature_146,PCA_feature_147,PCA_feature_153,PCA_feature_155,PCA_feature_156,PCA_feature_158,PCA_feature_160,PCA_feature_162
102,0.0,14.655793475396326,-12.328882497061757,14.77910563420058,1.2809198146612744e-14,1.3704315460216776e-16,4.288236432614667e-15,2.751271432899216e-15,-3.552713678800501e-15,-7.042977312465837e-15,2.6298407895808396e-15,-6.938893903907228e-17,-2.6367796834847468e-15,-1.4467593789646571e-15,2.2065682614424986e-15,3.406996906818449e-15,-1.214306433183765e-15,5.0306980803327406e-15,-3.0808688933348094e-15,-1.6653345369377348e-16,1.6167622796103842e-15
103,0.0,9.872290165961736,0.34691532393565483,-4.23514203786757,7.424616477180734e-15,2.230854390106174e-15,-3.382710778154774e-16,1.9480944635219544e-15,4.163336342344337e-17,-1.9290125052862095e-15,1.1293049828609014e-15,-8.326672684688674e-17,-2.636779683484747e-16,-6.609296443471635e-16,2.0816681711721685e-17,-1.8041124150158794e-16,-1.0200174038743626e-15,1.915134717478395e-15,9.159339953157541e-16,-8.326672684688674e-16,-1.2065001775418693e-15
105,0.0,-0.7530569064707979,-6.9250563736931685,-2.7635727663964107,2.6818824938601438e-15,1.5959455978986625e-15,-1.5642868944620858e-15,-3.5041414214731503e-16,1.3877787807814457e-16,-4.85722573273506e-16,-7.632783294297951e-17,1.0408340855860843e-15,-1.4224732503009818e-16,2.6281060661048627e-16,7.91033905045424e-16,-3.9898639947466563e-16,-7.494005416219807e-16,7.216449660063518e-16,6.106226635438361e-16,-1.1544584732625651e-15,1.0824674490095276e-15
107,0.0,-5.42958341595144,-10.26143953446021,-2.1889623608010096,3.469446951953614e-16,4.579669976578771e-16,-8.673617379884035e-17,1.196959198423997e-16,7.632783294297951e-17,5.967448757360216e-16,-4.0419056990259605e-16,3.885780586188048e-16,-6.904199434387692e-16,-7.632783294297951e-16,-7.008282842946301e-16,-1.196959198423997e-16,-2.498001805406602e-16,-5.551115123125783e-17,-5.273559366969494e-16,1.582067810090848e-15,3.408731630294426e-16
108,0.0,-6.756666598031513,-3.66545865792753,-6.174515891063131,3.627653732962699e-14,-1.1872447469585268e-14,7.216449660063518e-16,1.3877787807814457e-16,8.049116928532385e-16,-1.4432899320127035e-15,7.771561172376096e-16,-3.157196726277789e-16,-1.0547118733938987e-15,6.869504964868156e-16,-3.608224830031759e-15,3.191891195797325e-16,-1.942890293094024e-16,3.733124920302089e-15,-2.831068712794149e-15,9.71445146547012e-16,-2.0539125955565396e-15
110,0.0,0.734957969652632,4.739341016518467,-2.67014455631515,1.7694179454963432e-15,-5.551115123125783e-16,2.914335439641036e-16,-1.0581813203458523e-16,6.938893903907228e-16,7.077671781985373e-16,-1.0061396160665481e-16,-8.326672684688674e-17,-2.7755575615628914e-17,-3.8163916471489756e-16,3.885780586188048e-16,4.0245584642661925e-16,-6.38378239159465e-16,-1.5265566588595902e-16,4.163336342344337e-17,-9.783840404509192e-16,-5.342948306008566e-16
114,0.0,-16.82242535760936,-7.051078932255688,-7.662241326729487,2.2197521598599224e-14,-8.370040771588094e-15,3.2827473378516103e-15,3.0531133177191805e-16,-7.91033905045424e-16,1.5677563414140394e-15,1.2559397966072083e-15,1.0512424264419451e-15,-2.609024107869118e-15,1.1525069093520912e-15,-2.473715676742927e-15,8.257283745649602e-16,-1.3548190347378863e-15,3.3688329903469594e-15,-4.3021142204224816e-16,2.5118795932144167e-15,-1.1848161340921592e-15
117,0.0,-9.387781519879585,-5.865150302006543,-7.135953869248581,2.1094237467877974e-15,7.992738415563139e-16,-1.734723475976807e-15,3.157196726277789e-16,1.0998146837692957e-15,-4.527628272299467e-16,9.783840404509192e-16,1.7176964196711011e-15,-5.412337245047638e-16,-6.869504964868156e-16,7.424616477180734e-16,3.122502256758253e-16,1.8908485888147197e-16,-5.065392549852277e-16,-8.326672684688674e-17,1.0130785099704553e-15,8.673617379884035e-16
118,0.0,-5.672640494930416,-14.776969302352793,-3.853514551962372,-5.48172618408671e-16,2.3002433291452462e-15,-1.4224732503009818e-16,-5.655198531684391e-16,-1.0842021724855044e-15,6.800116025829084e-16,1.6306400674181987e-16,7.927686285214008e-16,6.106226635438361e-16,-1.9637069748057456e-15,1.1171619185290638e-15,2.914335439641036e-16,3.5995512126518747e-16,-6.973588373426765e-16,-1.0130785099704553e-15,-6.938893903907228e-16,-7.979727989493313e-16
119,0.0,1.6220084806752726,-8.557454956297741,-0.89258044347505,2.0122792321330962e-16,-5.776629175002768e-16,1.609823385706477e-15,-4.588343593958655e-15,-2.3592239273284576e-16,-1.3461454173580023e-15,2.3314683517128287e-15,-1.1102230246251565e-15,6.800116025829084e-16,-1.9949319973733282e-16,8.187894806610529e-16,8.083811398051921e-16,-1.222980050563649e-15,-1.0824674490095276e-15,-1.6653345369377348e-15,-1.3877787807814457e-16,-1.0234868508263162e-16
120,0.0,-4.928588978695757,-19.271139582913655,-4.215405244551557,1.582067810090848e-15,3.219646771412954e-15,-8.604228440844963e-16,9.575673587391975e-16,-6.245004513516506e-16,3.608224830031759e-16,1.5681900222830336e-15,1.970645868709653e-15,1.762479051592436e-15,-1.0269562977782698e-15,1.4432899320127035e-15,5.967448757360216e-16,-8.326672684688674e-16,2.498001805406602e-16,3.0531133177191805e-16,-1.7069679003611782e-15,-1.8318679906315083e-15
